Architecture:                       x86_64
Timer: 11                       0.00000000 N/A
Timer: 7                       0.01102732 extendSeeds
Timer: 11                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 3                      44.17033823 extendSeeds
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 4                       0.01926491 searchAllSeeds
Timer: 5                       0.10033915 extendSeeds
Timer: 6                       1.43640802 searchAllSeeds
Timer: 7                       0.00879706 extendSeeds
Timer: 0                       0.39069534 read
Timer: 1                       1.11895137 mmSeeds+instantiateSeeds
Timer: 8                      10.98343765 finishReadOne
Timer: 2                      15.46181375 searchAllSeeds
Timer: 9                       0.79496840 extendSeeds
Timer: 30                       0.00000000 N/A
Timer: 10                       0.01840094 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 8                      11.39449093 finishReadOne
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 10                       0.01741313 finishReadOne
Timer: 12                       0.00000000 N/A
Timer: 9                       0.74598717 extendSeeds
Timer: 23                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 3                      44.22165393 extendSeeds
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 10                       0.02718473 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 0                       0.35943456 read
Timer: 1                       1.19067752 mmSeeds+instantiateSeeds
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 0                       0.37347986 read
Timer: 1                       1.06146694 mmSeeds+instantiateSeeds
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 2                      15.68301355 searchAllSeeds
Timer: 3                      43.83126599 extendSeeds
Timer: 4                       0.01914873 searchAllSeeds
Timer: 5                       0.10268952 extendSeeds
Timer: 6                       1.43583237 searchAllSeeds
Timer: 7                       0.00796199 extendSeeds
Timer: 8                      11.31417024 finishReadOne
Timer: 2                      15.81405823 searchAllSeeds
Timer: 3                      43.84087690 extendSeeds
Timer: 4                       0.01838552 searchAllSeeds
Timer: 4                       0.01794997 searchAllSeeds
Timer: 5                       0.11112771 extendSeeds
Timer: 30                       0.00000000 N/A
Timer: 9                       0.69893001 extendSeeds
Timer: 0                       0.37948510 read
Timer: 1                       1.22395176 mmSeeds+instantiateSeeds
Timer: 2                      15.69211819 searchAllSeeds
Timer: 3                      44.27293477 extendSeeds
Timer: 4                       0.01900415 searchAllSeeds
Timer: 5                       0.10442637 extendSeeds
Timer: 6                       1.44579055 searchAllSeeds
Timer: 7                       0.00843135 extendSeeds
Timer: 0                       0.38260528 read
Timer: 1                       1.18572051 mmSeeds+instantiateSeeds
Timer: 2                      15.59795450 searchAllSeeds
Timer: 3                      44.16706507 extendSeeds
Timer: 31                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 8                      11.00999335 finishReadOne
Timer: 9                       0.80600073 extendSeeds
Timer: 5                       0.10528213 extendSeeds
Timer: 6                       1.44106745 searchAllSeeds
Timer: 7                       0.00786370 extendSeeds
Timer: 6                       1.50783642 searchAllSeeds
Timer: 7                       0.00788143 extendSeeds
Timer: 8                      10.99474208 finishReadOne
Timer: 9                       0.86116947 extendSeeds
Timer: 10                       0.08485245 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 10                       0.06310558 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 8                      10.91544424 finishReadOne
Timer: 9                       0.87404065 extendSeeds
Timer: 10                       0.04287691 finishReadOne
Timer: 4                       0.02006127 searchAllSeeds
Timer: 5                       0.10809275 extendSeeds
Timer: 6                       1.48109342 searchAllSeeds
Timer: 7                       0.00887411 extendSeeds
Timer: 8                      10.94576285 finishReadOne
Timer: 0                       0.39029895 read
Timer: 1                       1.09179266 mmSeeds+instantiateSeeds
Timer: 2                      15.45098897 searchAllSeeds
Timer: 12                       0.00000000 N/A
